"Species","Tissue Class","Tissue Type","Cancer","Cell name","Cell marker","Source","Supports","Detail"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","ABLIM1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","ABLIM1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","ACTN1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","ACTN1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","ADAM8","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","ADGRG1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","ADRB2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","AGTPBP1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","AHNAK","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","AIF1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","ANXA2P2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","APBA2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","APEX1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","ARHGAP25","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","ARHGAP45","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","ARHGEF18","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","ARL4C","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","ATM","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","ATP2B1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","B3GNT2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","BACH2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","BEX4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","BIN2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","BIRC3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","B cell","BLNK","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","C12orf75","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","C1orf162","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","C1orf162","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","C1orf21","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","C1orf228","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","C6orf48","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","C6orf48","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","CA6","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","CAMK4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","CAPN2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CASP2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","CASP8","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CCDC141","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","CCL3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CCM2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CCR10","Single-cell sequencing","2","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CCR4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Memory CD4+ T cell","CCR7","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","CCR7","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","CCR7","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive T cell","CCR7","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CCR8","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Plasmacytoid dendritic cell","CD123","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD14+CD16+ monocyte","CD14","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Macrophage","CD14","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD14+CD16+ monocyte","CD16","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","CD160","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Macrophage","CD163","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","B cell","CD19","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Monocyte derived dendritic cell","CD1C","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","CD247","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","CD248","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CD25","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Memory CD4+ T cell","CD27","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive T cell","CD27","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","T cell","CD27","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","T cell","CD28","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","CD300A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","B cell","CD37","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","T cell","CD3D","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","T cell","CD3E","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","T cell","CD3G","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD4+ T cell","CD4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD8+ T cell","CD4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CD4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CD52","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","CD55","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","CD55","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD14+CD16+ monocyte","CD68","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Macrophage","CD68","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","B cell","CD79A","Single-cell sequencing","2","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","B cell","CD79B","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD8+ T cell","CD8A","Single-cell sequencing","2","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive T cell","CD8A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer T (NKT) cell","CD8A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD8+ T cell","CD8B","Single-cell sequencing","2","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive T cell","CD8B","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer T (NKT) cell","CD8B","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Endothelial cell","CDH5","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","CEP68","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","CEP78","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CLDND1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Dendritic cell","CLEC4C","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CMTM7","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Fibroblast","COL1A1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Fibroblast","COL3A1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","COQ8A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CORO7","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CORO7-PAM16","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CPNE2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Macrophage","CSF1R","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Monocyte derived dendritic cell","CST3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD4+ T cell","CTLA4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","CTLA4","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","CX3CR1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","DGKA","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","DSTN","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","EEF1B2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","EEF2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","EFHD2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","EIF3E","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","EIF3L","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","EIF3L","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","ELK3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","EMP3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Cancer cell","Cancer cell","EpCAM","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","EPHX2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","EXOSC8","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","F5","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","FAM102A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","FAM110A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","FAM117B","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","FAM117B","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","FAM60A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","FANK1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Fibroblast","FAP","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Monocyte derived dendritic cell","FCER1A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","FCGR3A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Macrophage","FCGR3A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","FCGR3A","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","FCGR3B","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","FCGR3B","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","FCMR","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","FCRL3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","FCRL6","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","FGFBP2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","FGR","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","FHIT","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","FKBP5","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","FLNA","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","FOXP1","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD4+ T cell","FOXP3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","FOXP3","Single-cell sequencing","3","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","FUT11","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","GAB3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","GAS5","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","GCSAM","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","GIMAP2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","GIMAP5","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","GIMAP8","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","GK5","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","GLRX","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","GLTSCR2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","GLUL","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","GNLY","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","GNLY","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","GPR155","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","GPR183","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","GPR183","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","GZMB","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","GZMB","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Plasmacytoid dendritic cell","GZMB","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","GZMH","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD8+ T cell","GZMK","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","HAPLN3","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","HPGD","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Pro-Natural killer cell (pro-NK cell)","ID2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","IGF1R","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","IKZF2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","IL10RA","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","CD4+ T cell","IL2RA","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","IL2RA","Single-cell sequencing","2","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Dendritic cell","IL3RA","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Memory CD4+ T cell","IL7R","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD4+ T cell","IL7R","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Regulatory T (Treg) cell","ISG20","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Naive CD8+ T cell","ITFG2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","ITGAM","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Effector CD8+ memory T (Tem) cell","KCNAB2","Single-cell sequencing","1","DETAIL"
"Human","Blood","Peripheral blood","Normal cell","Natural killer cell","KLRB1","Single-cell sequencing","1","DETAIL"
